

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 16:03:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18323 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      68       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2B      33       6       63.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      28       8       50.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      68      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jul 09 16:03:25 2020

                              _i 007B                                _n 007C             sentdata@slave_length 0049  
                             l61 01D6                               l80 00EB                               l77 00A6  
                             l96 01C4                               l88 00FC                               l99 0198  
                            l111 01B1                              l105 0162                              l108 017E  
                            l124 01E3                              l910 0029                              l920 0051  
                            l912 0033                              l930 0075                              l922 0056  
                            l914 0037                              l940 00AB                              l932 007A  
                            l924 0058                              l916 003B                              l950 00BF  
                            l942 00AD                              l934 0092                              l926 006B  
                            l918 004C                              l960 00D5                              l952 00C4  
                            l944 00B7                              l936 0096                              l928 006F  
                            l954 00D0                              l946 00BA                              l962 00D9  
                            l938 00A9                              l970 0181                              l964 00F0  
                            l956 00D2                              l948 00BE                              l972 018E  
                            l980 0158                              l966 00F6                              l974 0190  
                            l990 0176                              l982 015A                              _CLK 0125  
                            l992 0199                              l968 017F                              l984 0163  
                            l976 0147                              l994 019B                              l986 0165  
                            l978 0149                              l996 01A7                              l988 0174  
                            l998 01A9                              u210 00A6                              u211 00A5  
                            u220 00C4                              u204 0087                              u221 00C3  
                            u205 0085                              u230 00D0                              u231 00CF  
                            u215 00A2                              u240 00EB                              u241 00EA  
                            u250 00F0                              u170 0030                              u251 00EF  
                            u260 00F6                              u261 00F5                              u245 00E7  
                            u270 00FC                              u190 0075                              u271 00FB  
                            u191 0074                              u184 0060                              u185 005F  
                            u337 011E                              u347 015D                              _ISR 0004  
                            u357 0179                              u367 0193                              u377 01AC  
                            _reg 0050                              wreg 0009                     __CFG_LVP$OFF 0000  
                           ?_CLK 0070                             ?_ISR 0070                             l1020 01D0  
                           l1022 01D2                             l1014 01C5                             l1024 01D5  
                           l1016 01CE                             l1026 01B2                             l1018 01CF  
                           l1028 01D7                             l1080 0100                             l1090 010B  
                           l1082 0102                             l1092 0118                             l1084 0105  
                           l1094 011A                             l1086 0106                             l1078 00FD  
                           l1088 0109                             i1l58 0146                             i1l67 0010  
                           _data 004B                             _main 00FD                             fsr0h 0005  
                           fsr1h 0007                             indf0 0000                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
                ?_Clear_Ram_data 0070                             start 0012                            ??_CLK 0070  
                          ??_ISR 0071            __end_of_system_enable 0163                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                 __end_of_LCM_init 01E4                            _CLKOK 004E  
                          u30_24 0137                            u31_20 013B                            u31_21 013A  
                          u32_20 000B                            u32_21 000A                            _TMR0H 0016  
                          u28_20 012B                            u28_21 012A                            u29_20 0135  
                          u29_21 0132                            _count 004C               __size_of_IO_inital 0013  
                 __CFG_BORV$HIGH 0000                            status 0003                            wtemp0 007E  
                 __CFG_MCLRE$OFF 0000                  __initialization 0013                     __end_of_main 0125  
                         ??_main 004A                           i1l1000 0125                           _LCD_ON 0163  
                         i1l1002 012B                           i1l1010 0143                           i1l1012 0144  
                         i1l1004 0137                           i1l1006 013B                           i1l1030 0006  
                         i1l1008 013E                           i1l1032 000B                           i1l1034 000E  
                         _TMR0IF 0085                    ??_Timer0_Init 0071                __end_of_IO_inital 01C5  
               __end_of_sentdata 00FD          ?_LCD_BIAS_DUTY_1_2_4COM 0070          __end_of__initialization 0024  
                      ?_LCM_init 0070                   __pcstackCOMMON 0070              __end_of_Timer0_Init 01D7  
 __end_of_LCD_BIAS_DUTY_1_2_4COM 0199                 sentdata@Ram_data 0073                 ??_Clear_Ram_data 0078  
                     __pbssBANK0 004B                       __pbssBANK1 00A0                          ?_LCD_ON 0070  
                     ??_LCM_init 007A                       __pmaintext 00FD                 sentdata@databuff 0020  
                     __pintentry 0004              sentdata@Ram_address 0071              __CFG_RSTOSC$HFINT32 0000  
                __size_of_LCD_ON 001C                      _Timer0_Init 01C5                        ?_sentdata 0071  
                        __ptext1 01C5                          __ptext2 01D7                          __ptext3 0147  
                        __ptext4 0163                          __ptext5 017F                          __ptext6 0199  
                        __ptext7 0027                          __ptext8 01B2                          _endsend 007A  
                   __size_of_CLK 0022                     __size_of_ISR 000E                          _sendbit 0052  
                      _CLK_count 004D                          clrloop0 01E5             end_of_initialization 0024  
         __size_of_system_enable 001C                      sentdata@bit 0074                       ??_sentdata 0075  
                      _IO_inital 01B2                        _TRISCbits 008E                 __CFG_FEXTOSC$OFF 0000  
                 __end_of_LCD_ON 017F                __size_of_LCM_init 000D                    _system_enable 0147  
                     ?_IO_inital 0070              start_initialization 0013                      __end_of_CLK 0147  
                    __end_of_ISR 0012                         ??_LCD_ON 0078                   ?_system_enable 0070  
                    __pbssCOMMON 007A                        ___latbits 0000                    __pcstackBANK0 0020  
                      __pnvBANK0 0050                     ?_Timer0_Init 0070                __size_of_sentdata 00D6  
                    _clk_control 004F                      ??_IO_inital 0071                         _LATCbits 010E  
                      clear_ram0 01E4                         _PIE0bits 0090                         _LCM_init 01D7  
                       _PIR0bits 0010          __size_of_Clear_Ram_data 0019                  ??_system_enable 0078  
       ??_LCD_BIAS_DUTY_1_2_4COM 0078                    sentdata@F4814 00A0                       _ANSELCbits 018E  
                     _T0CON0bits 0017                       _T0CON1bits 0018                         __ptext10 0125  
                  __size_of_main 0028                         _sentdata 0027             __size_of_Timer0_Init 0012  
                       int$flags 007E  __size_of_LCD_BIAS_DUTY_1_2_4COM 001A                       _INTCONbits 000B  
                       intlevel1 0000                   _Clear_Ram_data 0199           _LCD_BIAS_DUTY_1_2_4COM 017F  
         __end_of_Clear_Ram_data 01B2            sentdata@slave_address 0048  
